FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,2006,2008,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
A,Annual,AFG,Afghanistan,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,3.06,3.02,2.48,2.48,2.48,2.48,2.77,2.77,2.55,2.55,2.97,2.85,2.85,0.32,0.32,
A,Annual,AGO,Angola,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,2.41,3.35,3.32,3.32,3.35,3.35,3.35,3.35,3.4,3.62,3.62,3.72,3.66,3.37,3.96,4.18
A,Annual,ALB,Albania,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,5.91,5.91,5.86,5.81,5.67,5.67,5.67,5.91,5.91,5.98,5.98,5.89,6.08,6.11,6.41,6.28
A,Annual,ARE,United Arab Emirates,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,2.42,2.6,2.52,2.58,2.58,2.52,2.64,2.75,2.75,2.69,2.76,2.76,2.7,2.9,2.9,3.01
A,Annual,ARG,Argentina,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,6.63,6.63,6.84,6.84,6.84,6.84,6.84,7.02,6.96,6.96,7.02,7.02,6.95,6.81,6.85,6.62
A,Annual,ARM,Armenia,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,4.15,4.09,4.09,4.09,4.09,4.02,4.13,4.0,3.88,4.11,4.79,5.54,5.35,5.49,5.63,5.42
A,Annual,AUS,Australia,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,9.09,9.09,9.22,9.22,9.22,9.13,9.01,9.01,9.01,9.09,9.09,9.09,8.96,8.9,8.71,8.66
A,Annual,AUT,Austria,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,8.69,8.49,8.49,8.49,8.62,8.48,8.54,8.54,8.41,8.42,8.29,8.29,8.16,8.07,8.2,8.28
A,Annual,AZE,Azerbaijan,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,3.31,3.19,3.15,3.15,3.15,3.06,2.83,2.71,2.65,2.65,2.65,2.75,2.68,2.68,2.87,2.8
A,Annual,BDI,Burundi,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,4.51,4.51,4.01,4.01,3.6,3.41,3.33,2.49,2.4,2.33,2.33,2.15,2.14,2.13,2.13,2.13
A,Annual,BEL,Belgium,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,8.15,8.16,8.05,8.05,8.05,8.05,7.93,7.93,7.77,7.78,7.78,7.64,7.51,7.51,7.64,7.64
A,Annual,BEN,Benin,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,6.16,6.06,6.17,6.06,6.0,5.87,5.65,5.72,5.67,5.61,5.74,5.09,4.58,4.19,4.28,4.68
A,Annual,BFA,Burkina Faso,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,3.72,3.6,3.59,3.59,3.52,4.15,4.09,4.7,4.7,4.75,4.75,4.04,3.73,3.84,3.08,2.73
A,Annual,BGD,Bangladesh,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,6.11,5.52,5.87,5.86,5.86,5.86,5.78,5.73,5.73,5.43,5.57,5.88,5.99,5.99,5.99,5.87
A,Annual,BGR,Bulgaria,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,7.1,7.02,6.84,6.78,6.72,6.83,6.73,7.14,7.01,7.03,7.03,7.03,6.71,6.64,6.53,6.41
A,Annual,BHR,Bahrain,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,3.53,3.38,3.49,2.92,2.53,2.87,2.87,2.79,2.79,2.71,2.71,2.55,2.49,2.52,2.52,2.52
A,Annual,BIH,Bosnia and Herzegovina,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,5.78,5.7,5.32,5.24,5.11,5.02,4.78,4.83,4.87,4.87,4.98,4.86,4.84,5.04,5.0,5.0
A,Annual,BLR,Belarus,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,3.34,3.34,3.34,3.16,3.04,3.04,3.69,3.62,3.54,3.13,3.13,2.48,2.59,2.41,1.99,
A,Annual,BOL,Bolivia,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,5.98,6.15,5.92,5.84,5.84,5.79,5.79,5.75,5.63,5.49,5.7,4.84,5.08,4.65,4.51,4.2
A,Annual,BRA,Brazil,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,7.38,7.38,7.12,7.12,7.12,7.12,7.38,6.96,6.9,6.86,6.97,6.86,6.92,6.86,6.78,6.68
A,Annual,BTN,Bhutan,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,2.62,4.3,4.68,4.57,4.65,4.82,4.87,4.93,4.93,5.08,5.3,5.3,5.71,5.71,5.54,5.54
A,Annual,BWA,Botswana,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,7.6,7.47,7.63,7.63,7.85,7.98,7.87,7.87,7.87,7.81,7.81,7.81,7.62,7.73,7.73,7.73
A,Annual,CAF,Central African Republic,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,1.61,1.86,1.82,1.82,1.99,1.49,1.49,1.57,1.61,1.52,1.52,1.32,1.32,1.43,1.35,
A,Annual,CAN,Canada,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,9.07,9.07,9.08,9.08,9.08,9.08,9.08,9.08,9.15,9.15,9.15,9.22,9.24,8.87,8.88,8.69
A,Annual,CHE,Switzerland,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,9.02,9.15,9.09,9.09,9.09,9.09,9.09,9.09,9.09,9.03,9.03,9.03,8.83,8.9,9.14,9.14
A,Annual,CHL,Chile,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,7.89,7.89,7.67,7.54,7.54,7.8,7.8,7.84,7.78,7.84,7.97,8.08,8.28,7.92,8.22,7.98
A,Annual,CHN,China,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,2.97,3.04,3.14,3.14,3.0,3.0,3.0,3.14,3.14,3.1,3.32,2.26,2.27,2.21,1.94,2.12
A,Annual,CIV,Cote d'Ivoire,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,3.38,3.27,3.02,3.08,3.25,3.25,3.53,3.31,3.81,3.93,4.15,4.05,4.11,4.22,4.22,4.22
A,Annual,CMR,Cameroon,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,3.27,3.46,3.41,3.41,3.44,3.41,3.41,3.66,3.46,3.61,3.28,2.85,2.77,2.56,2.56,2.56
A,Annual,COD,"Congo, Dem. Rep.",EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,2.76,2.28,2.15,2.15,1.92,1.83,1.75,2.11,1.93,1.61,1.49,1.13,1.13,1.4,1.48,
A,Annual,COG,"Congo, Rep.",EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,3.19,2.94,2.89,2.89,2.89,2.89,2.89,2.91,2.91,3.25,3.31,3.11,3.11,2.79,2.79,2.79
A,Annual,COL,Colombia,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,6.4,6.54,6.55,6.63,6.63,6.55,6.55,6.62,6.67,6.67,6.96,7.13,7.04,6.48,6.72,6.55
A,Annual,COM,Comoros,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,3.9,3.58,3.41,3.52,3.52,3.52,3.52,3.71,3.71,3.71,3.71,3.15,3.09,3.2,3.2,3.04
A,Annual,CPV,Cabo Verde,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,7.43,7.81,7.94,7.92,7.92,7.92,7.81,7.81,7.94,7.88,7.88,7.78,7.65,7.65,7.65,7.65
A,Annual,CRI,Costa Rica,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,8.04,8.04,8.04,8.1,8.1,8.03,8.03,7.96,7.88,7.88,8.07,8.13,8.16,8.07,8.29,8.29
A,Annual,CUB,Cuba,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.46,3.31,3.0,2.84,2.84,2.59,2.65,2.65
A,Annual,CYP,Cyprus,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,7.6,7.7,7.29,7.29,7.29,7.29,7.4,7.53,7.65,7.59,7.59,7.59,7.56,7.43,7.38,7.38
A,Annual,CZE,Czechia,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,8.17,8.19,8.19,8.19,8.19,8.06,7.94,7.94,7.82,7.62,7.69,7.69,7.67,7.74,7.97,7.97
A,Annual,DEU,Germany,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,8.82,8.82,8.38,8.34,8.34,8.31,8.64,8.64,8.63,8.61,8.68,8.68,8.67,8.67,8.8,8.8
A,Annual,DJI,Djibouti,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,2.37,2.37,2.2,2.68,2.74,2.96,2.99,2.9,2.83,2.76,2.87,2.77,2.71,2.74,2.74,2.7
A,Annual,DNK,Denmark,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,9.52,9.52,9.52,9.52,9.52,9.38,9.11,9.11,9.2,9.22,9.22,9.22,9.15,9.09,9.28,9.28
A,Annual,DOM,Dominican Republic,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,6.13,6.2,6.2,6.2,6.49,6.74,6.67,6.67,6.67,6.66,6.54,6.54,6.32,6.45,6.39,6.44
A,Annual,DZA,Algeria,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,3.17,3.32,3.44,3.44,3.83,3.83,3.83,3.95,3.56,3.56,3.5,4.01,3.77,3.77,3.66,3.66
A,Annual,ECU,Ecuador,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,5.64,5.64,5.77,5.72,5.78,5.87,5.87,5.87,5.81,6.02,6.27,6.33,6.13,5.71,5.69,5.41
A,Annual,EGY,"Egypt, Arab Rep.",EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,3.9,3.89,3.07,3.95,4.56,3.27,3.16,3.18,3.31,3.36,3.36,3.06,2.93,2.93,2.93,2.93
A,Annual,ERI,Eritrea,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,2.31,2.31,2.31,2.34,2.4,2.4,2.44,2.37,2.37,2.37,2.37,2.37,2.15,2.03,2.03,
A,Annual,ESP,Spain,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,8.34,8.45,8.16,8.02,8.02,8.02,8.05,8.3,8.3,8.08,8.08,8.29,8.12,7.94,8.07,8.07
A,Annual,EST,Estonia,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,7.74,7.68,7.68,7.61,7.61,7.61,7.74,7.85,7.85,7.79,7.97,7.9,7.84,7.84,7.96,7.96
A,Annual,ETH,Ethiopia,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,4.72,4.52,3.68,3.79,3.72,3.83,3.72,3.83,3.6,3.42,3.35,3.44,3.38,3.3,3.17,3.37
A,Annual,FIN,Finland,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,9.25,9.25,9.19,9.06,9.06,9.03,9.03,9.03,9.03,9.03,9.14,9.25,9.2,9.27,9.29,9.3
A,Annual,FJI,Fiji,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,5.66,5.11,3.62,3.67,3.67,3.61,5.61,5.69,5.64,5.85,5.85,5.85,5.72,5.61,5.55,5.55
A,Annual,FRA,France,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,8.07,8.07,7.77,7.77,7.88,7.92,8.04,7.92,7.92,7.8,7.8,8.12,7.99,7.99,8.07,8.07
A,Annual,GAB,Gabon,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,2.72,3.0,3.29,3.48,3.56,3.76,3.76,3.76,3.74,3.61,3.61,3.61,3.54,3.4,3.4,2.18
A,Annual,GBR,United Kingdom,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,8.08,8.15,8.16,8.16,8.21,8.31,8.31,8.31,8.36,8.53,8.53,8.52,8.54,8.1,8.28,8.28
A,Annual,GEO,Georgia,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,4.9,4.62,4.59,4.74,5.53,5.95,5.82,5.88,5.93,5.93,5.5,5.42,5.31,5.12,5.2,5.2
A,Annual,GHA,Ghana,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,5.35,5.35,6.02,6.02,6.02,6.33,6.33,6.86,6.75,6.69,6.63,6.63,6.5,6.5,6.43,6.3
A,Annual,GIN,Guinea,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,2.02,2.09,2.79,2.79,2.79,2.84,3.01,3.14,3.14,3.14,3.14,3.14,3.08,2.28,2.32,2.21
A,Annual,GMB,"Gambia, The",EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,4.39,4.19,3.38,3.38,3.31,3.31,3.05,2.97,2.91,4.06,4.31,4.33,4.49,4.41,4.47,4.47
A,Annual,GNB,Guinea-Bissau,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,2.0,1.99,1.99,1.99,1.43,1.26,1.93,1.93,1.98,1.98,1.98,2.63,2.63,2.75,2.56,2.45
A,Annual,GNQ,Equatorial Guinea,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,2.09,2.19,1.84,1.77,1.83,1.77,1.66,1.77,1.7,1.81,1.92,1.92,1.92,1.92,1.92,
A,Annual,GRC,Greece,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,8.13,8.13,7.92,7.65,7.65,7.65,7.45,7.45,7.23,7.29,7.29,7.43,7.39,7.56,7.97,8.14
A,Annual,GTM,Guatemala,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,6.07,6.07,6.05,5.88,5.88,5.81,5.81,5.92,5.92,5.86,5.6,5.26,4.97,4.62,4.68,4.47
A,Annual,GUY,Guyana,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,6.15,6.12,6.05,6.05,6.05,6.05,5.91,6.05,6.25,6.46,6.67,6.15,6.01,6.25,6.34,6.26
A,Annual,HKG,"Hong Kong SAR, China",EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,6.03,5.85,5.92,5.92,6.42,6.42,6.46,6.5,6.42,6.31,6.15,6.02,5.57,5.6,5.28,5.24
A,Annual,HND,Honduras,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,6.25,6.18,5.76,5.84,5.84,5.84,5.84,5.84,5.92,5.72,5.63,5.42,5.36,5.1,5.15,4.98
A,Annual,HRV,Croatia,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,7.04,7.04,6.81,6.73,6.93,6.93,6.93,6.93,6.75,6.63,6.57,6.57,6.5,6.5,6.5,6.5
A,Annual,HTI,Haiti,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,4.19,4.19,4.0,4.0,3.96,3.94,3.82,3.94,4.02,4.03,4.91,4.57,4.22,3.48,2.81,2.81
A,Annual,HUN,Hungary,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,7.53,7.44,7.21,7.04,6.96,6.96,6.9,6.84,6.72,6.64,6.63,6.63,6.56,6.5,6.64,6.72
A,Annual,IDN,Indonesia,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,6.41,6.34,6.53,6.53,6.76,6.82,6.95,7.03,6.97,6.39,6.39,6.48,6.3,6.71,6.71,6.53
A,Annual,IND,India,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,7.68,7.8,7.28,7.3,7.52,7.69,7.92,7.74,7.81,7.23,7.23,6.9,6.61,6.91,7.04,7.18
A,Annual,IRL,Ireland,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,9.01,9.01,8.79,8.56,8.56,8.68,8.72,8.85,9.15,9.15,9.15,9.24,9.05,9.0,9.13,9.19
A,Annual,IRN,"Iran, Islamic Rep.",EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,2.93,2.83,1.94,1.98,1.98,1.98,1.98,2.16,2.34,2.45,2.45,2.38,2.2,1.95,1.96,
A,Annual,IRQ,Iraq,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,4.01,4.0,4.0,4.03,4.1,4.1,4.23,4.08,4.08,4.09,4.06,3.74,3.62,3.51,3.13,2.88
A,Annual,ISL,Iceland,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,9.71,9.65,9.65,9.65,9.65,9.65,9.58,9.58,9.5,9.58,9.58,9.58,9.37,9.18,9.52,9.45
A,Annual,ISR,Israel,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,7.28,7.48,7.48,7.53,7.53,7.53,7.63,7.77,7.85,7.79,7.79,7.86,7.84,7.97,7.93,7.8
A,Annual,ITA,Italy,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,7.73,7.98,7.83,7.74,7.74,7.85,7.85,7.98,7.98,7.98,7.71,7.52,7.74,7.68,7.69,7.69
A,Annual,JAM,Jamaica,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,7.34,7.21,7.21,7.13,7.39,7.39,7.39,7.39,7.39,7.29,7.02,6.96,7.13,7.13,7.13,7.06
A,Annual,JOR,Jordan,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,3.92,3.93,3.74,3.89,3.76,3.76,3.76,3.86,3.96,3.87,3.93,3.93,3.62,3.49,3.17,3.04
A,Annual,JPN,Japan,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,8.15,8.25,8.08,8.08,8.08,8.08,8.08,7.96,7.99,7.88,7.99,7.99,8.13,8.15,8.33,8.4
A,Annual,KAZ,Kazakhstan,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,3.62,3.45,3.3,3.24,2.95,3.06,3.17,3.06,3.06,3.06,2.94,2.94,3.14,3.08,3.08,3.08
A,Annual,KEN,Kenya,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,5.08,4.79,4.71,4.71,4.71,5.13,5.13,5.33,5.33,5.11,5.11,5.18,5.05,5.05,5.05,5.05
A,Annual,KGZ,Kyrgyz Republic,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,4.08,4.05,4.31,4.34,4.69,4.69,5.24,5.33,4.93,5.11,5.11,4.89,4.21,3.62,3.62,3.7
A,Annual,KHM,Cambodia,EIU_DI_INDEX,EIU Democracy Index,IX_0T10,Score 0-10,EIU_DI,Democracy Index,0,Units,A,Normal value,PU,Public,4.77,4.87,4.87,4.87,4.96,4.6,4.78,4.27,4.27,3.63,3.59,3.53,3.1,2.9,3.18,3.05
